Store ID,City,State,Sales Region,New Expansion,Marketing Spend,Revenue,Profit,ROMS
1,Peoria,Arizona,Region 2,Old,2601,48610,46009,1768.9
2,Midland,Texas,Region 2,Old,2727,45689,42962,1575.43
3,Spokane,Washington,Region 2,Old,2768,49554,46786,1690.25
4,Denton,Texas,Region 2,Old,2759,38284,35525,1287.6
5,Overland Park,Kansas,Region 2,Old,2869,59887,57018,1987.38
6,Yonkers,New York,Region 1,Old,3080,53827,50747,1647.63
7,Birmingham,Alabama,Region 1,Old,3110,60338,57228,1840.13
8,Antioch,California,Region 2,Old,2593,19569,16976,654.69
9,Worcester,Massachusetts,Region 1,Old,2675,59840,57165,2137.01
10,Rochester,New York,Region 1,Old,2984,64906,61922,2075.13
11,Rialto,California,Region 2,Old,2541,16860,14319,563.52
12,Santa Maria,California,Region 2,Old,2651,21988,19337,729.42
13,Las Cruces,New Mexico,Region 2,Old,2895,19888,16993,586.98
14,Jackson,Mississippi,Region 1,Old,3466,54701,51235,1478.22
15,Hillsboro,Oregon,Region 2,Old,2686,18471,15785,587.68
16,Temecula,California,Region 2,Old,2795,16690,13895,497.14
17,Tallahassee,Florida,Region 1,Old,2737,47729,44992,1643.84
18,Fontana,California,Region 2,Old,3085,63027,59942,1943.01
19,Kent,Washington,Region 2,Old,2894,43183,40289,1392.16
20,Broken Arrow,Oklahoma,Region 2,Old,2765,19120,16355,591.5
21,Concord,California,Region 2,Old,2521,38178,35657,1414.4
22,Modesto,California,Region 2,Old,3077,56836,53759,1747.12
23,Montgomery,Alabama,Region 1,Old,3287,52114,48827,1485.46
24,Burbank,California,Region 2,Old,3679,20123,16444,446.97
25,Elk Grove,California,Region 2,Old,2918,49856,46938,1608.57
26,Port St. Lucie,Florida,Region 1,Old,2420,55790,53370,2205.37
27,Elizabeth,New Jersey,Region 1,Old,2557,45017,42460,1660.54
28,Salt Lake City,Utah,Region 2,Old,3620,56921,53301,1472.4
29,Waco,Texas,Region 2,Old,2483,39744,37261,1500.64
30,Edison,New Jersey,Region 1,Old,3131,22972,19841,633.7
31,Boulder,Colorado,Region 2,Old,3083,22680,19597,635.65
32,Grand Rapids,Michigan,Region 1,Old,2808,65475,62667,2231.73
33,Tyler,Texas,Region 2,Old,2984,21718,18734,627.82
34,Charleston,South Carolina,Region 1,Old,2484,34829,32345,1302.13
35,Huntsville,Alabama,Region 1,Old,3335,59283,55948,1677.6
36,Pearland,Texas,Region 2,Old,3127,20057,16930,541.41
37,Inglewood,California,Region 2,Old,2904,20455,17551,604.37
38,Oxnard,California,Region 2,Old,2318,64302,61984,2674.03
39,Miramar,Florida,Region 1,Old,3488,49506,46018,1319.32
40,Cape Coral,Florida,Region 1,Old,2886,52250,49364,1710.46
41,Syracuse,New York,Region 1,Old,2373,41313,38940,1640.96
42,Newport News,Virginia,Region 1,Old,2758,57625,54867,1989.38
43,Lewisville,Texas,Region 2,Old,2607,16029,13422,514.84
44,Carrollton,Texas,Region 2,Old,3146,49191,46045,1463.6
45,San Bernardino,California,Region 2,Old,3399,59870,56471,1661.4
46,Pasadena,California,Region 2,Old,2790,48254,45464,1629.53
47,Roseville,California,Region 2,Old,3220,43397,40177,1247.73
48,Murrieta,California,Region 2,Old,2344,16372,14028,598.46
49,San Angelo,Texas,Region 2,Old,2939,50233,47294,1609.19
50,Olathe,Kansas,Region 2,Old,3082,41460,38378,1245.23
51,Akron,Ohio,Region 1,Old,2338,50364,48026,2054.15
52,Fullerton,California,Region 2,Old,3246,44223,40977,1262.38
53,Manchester,New Hampshire,Region 1,Old,2374,17006,14632,616.34
54,Everett,Washington,Region 2,Old,3129,15562,12433,397.35
55,West Covina,California,Region 2,Old,2939,21824,18885,642.57
56,Thornton,Colorado,Region 2,Old,2642,46490,43848,1659.65
57,Hampton,Virginia,Region 1,Old,2871,38782,35911,1250.82
58,Waterbury,Connecticut,Region 1,Old,3392,19350,15958,470.46
59,Ventura,California,Region 2,Old,3228,16652,13424,415.86
60,Davenport,Iowa,Region 1,Old,3175,23764,20589,648.47
61,Columbia,South Carolina,Region 1,Old,2874,42803,39929,1389.32
62,Simi Valley,California,Region 2,Old,2792,41110,38318,1372.42
63,Richmond,California,Region 2,Old,3924,19448,15524,395.62
64,Little Rock,Arkansas,Region 2,Old,2440,68828,66388,2720.82
65,El Cajon,California,Region 2,Old,2950,19529,16579,562.0
66,Santa Clara,California,Region 2,Old,2462,29008,26546,1078.23
67,Oceanside,California,Region 2,Old,3084,55684,52600,1705.58
68,Davie,Florida,Region 1,Old,3177,45418,42241,1329.59
69,Lakeland,Florida,Region 1,Old,3003,18297,15294,509.29
70,Centennial,Colorado,Region 2,Old,3697,18966,15269,413.01
71,Lowell,Massachusetts,Region 1,Old,2857,18838,15981,559.36
72,Ontario,California,Region 2,Old,3168,52078,48910,1543.88
73,Palm Bay,Florida,Region 1,Old,2943,25321,22378,760.38
74,Murfreesboro,Tennessee,Region 2,Old,2777,40545,37768,1360.03
75,Vancouver,Washington,Region 2,Old,3329,58951,55622,1670.83
76,Topeka,Kansas,Region 2,Old,2854,40921,38067,1333.81
77,West Valley City,Utah,Region 2,Old,2555,49609,47054,1841.64
78,New Haven,Connecticut,Region 1,Old,3162,45550,42388,1340.54
79,Pueblo,Colorado,Region 2,Old,2928,19563,16635,568.14
80,Costa Mesa,California,Region 2,Old,2275,41361,39086,1718.07
81,Garden Grove,California,Region 2,Old,3285,57530,54245,1651.29
82,Fort Lauderdale,Florida,Region 1,Old,3217,54768,51551,1602.46
83,North Charleston,South Carolina,Region 1,Old,3115,18754,15639,502.05
